zip,risk_score,wildfire_2023,fires_2023,total_fires_2018_2022,lat,lon
93454,1,1,2,11.0,34.99028687434775,-120.421973
93023,1,1,1,9.0,34.43522776,-119.1670035
93518,1,1,4,9.0,35.31377526430742,-118.6803075
95448,1,0,0,9.0,38.60331752837266,-122.8918733
94503,1,0,0,4.0,38.159905521040834,-122.2296111
96091,1,1,2,4.0,40.87532118178137,-122.7271729
92404,1,0,0,4.0,34.16382197805902,-117.2409734
93040,1,0,0,5.0,34.55027796465956,-118.7672647
96097,1,1,1,10.0,41.72407177058889,-122.6095505
95648,1,0,0,13.0,38.86578469216771,-121.335714
91384,1,0,0,9.0,34.518521595986535,-118.5567487
91381,1,0,0,4.0,34.32397233929665,-118.5228972
93060,1,0,0,11.0,34.34057742228582,-119.0517068
93063,1,0,0,11.0,34.26784354899045,-118.6439534
95043,1,1,1,10.0,36.37178725750712,-120.8964994
92407,1,0,0,12.0,34.24374485484083,-117.4293606
96109,1,0,0,4.0,39.96467591418147,-120.0759921
95457,0,0,0,6.0,38.91669251961021,-122.694577
95454,0,0,0,1.0,39.879804402013335,-123.5875114
95450,0,0,0,1.0,38.50605475223287,-123.2038108
95461,0,0,0,2.0,38.74440972052936,-122.489102
95451,0,0,0,3.0,38.91585144273769,-122.8685626
95619,0,0,0,1.0,38.65867963790366,-120.8234882
95607,0,0,0,6.0,38.66106447819961,-122.1671172
95606,0,0,0,1.0,38.7263793821737,-122.1352197
95573,0,1,1,2.0,40.90470608590827,-123.6279671
95570,0,1,1,0.0,41.13477276037256,-123.9691341
95568,0,1,3,0.0,41.35668265805179,-123.4543402
95563,0,0,0,1.0,40.79505979273016,-123.4381437
95558,0,0,0,2.0,40.25941945845474,-124.2155006
95556,0,1,1,1.0,41.25360973838104,-123.6287951
95555,0,1,1,1.0,41.46051659844328,-123.9381312
95553,0,0,0,1.0,40.18172190739846,-123.7952519
95548,0,0,0,1.0,41.46597154613172,-123.9453189
95443,0,0,0,1.0,39.039880772154994,-122.725306
95542,0,0,0,3.0,40.1028958,-123.6876861
95531,0,1,1,0.0,41.79936898381528,-123.7600536
95526,0,0,0,3.0,40.32962321372091,-123.4545378
95490,0,0,0,2.0,39.488261399079086,-123.3779509
95488,0,0,0,1.0,39.82112599437093,-123.8436664
95485,0,0,0,2.0,39.20060913981182,-122.9688743
95482,0,0,0,3.0,39.00798133,-123.1918464
95476,0,0,0,5.0,38.142118835024384,-122.4621871
95469,0,0,0,1.0,39.27719221372892,-123.0149854
95468,0,0,0,1.0,38.87076127558512,-123.6559902
95465,0,0,0,2.0,38.40382551418215,-123.0048854
95462,0,0,0,1.0,38.46077790317458,-123.0214722
95546,0,1,1,1.0,41.32460082686373,-123.8555514
95236,0,0,0,1.0,38.10062119734561,-120.9125943
95230,0,0,0,4.0,38.005779247021096,-120.8497048
95228,0,0,0,2.0,37.96446447868584,-120.6924964
95227,0,0,0,1.0,38.24234588344898,-121.0761203
95225,0,0,0,2.0,38.19754215383575,-120.8908459
95224,0,0,0,1.0,38.19940676545458,-120.3644801
95223,0,1,1,5.0,38.42257553,-119.6498105
95222,0,0,0,2.0,38.120757571825656,-120.7034626
95138,0,0,0,2.0,37.21791031965311,-121.7148696
95076,0,1,1,1.0,37.01294776866177,-121.7310761
95075,0,1,1,0.0,36.74455854864441,-121.2826076
95066,0,0,0,1.0,37.01242747273571,-122.0465792
95060,0,0,0,1.0,36.96587821553205,-122.0778511
95046,0,0,0,1.0,37.11161992948819,-121.5789747
95614,0,0,0,1.0,38.90624025848496,-120.9319055
95037,0,0,0,1.0,37.156809844376326,-121.5765207
95035,0,0,0,1.0,37.47047818150421,-121.8606207
95023,0,0,0,7.0,36.83055024688453,-121.3607257
95020,0,0,0,2.0,37.06418849346404,-121.5292541
95006,0,0,0,6.0,37.13796636184921,-122.1165986
95005,0,0,0,1.0,37.08521723122419,-122.1162883
95004,0,0,0,1.0,36.85835320240837,-121.6295247
95003,0,0,0,1.0,36.97788704069302,-121.8353995
94956,0,0,0,1.0,38.02328316127129,-122.8210842
94954,0,0,0,3.0,38.29542985688533,-122.624292
94952,0,0,0,3.0,38.221938075927696,-122.6734497
94951,0,0,0,1.0,38.34225584553624,-122.6217361
94946,0,0,0,1.0,38.02624148684206,-122.6421826
94945,0,0,0,1.0,38.16647972254647,-122.5762012
95045,0,0,0,2.0,36.78679723029818,-121.5332264
95441,0,0,0,2.0,38.69448529836313,-123.0554514
95422,0,0,0,1.0,39.00314005819186,-122.7113012
95421,0,0,0,1.0,38.505717096423055,-123.1417976
95415,0,0,0,1.0,39.054358858710415,-123.2804834
95412,0,0,0,2.0,38.719826119871605,-123.379187
95410,0,1,1,0.0,39.21849774957714,-123.6772056
95403,0,0,0,1.0,38.495695030546685,-122.7360697
95391,0,0,0,2.0,37.737544179182514,-121.6184885
95389,0,0,0,3.0,37.81041908346381,-119.5803752
95386,0,0,0,1.0,37.63596934677507,-120.5835715
95383,0,0,0,1.0,38.085507815873925,-120.2970081
95375,0,1,1,0.0,38.22993400795312,-119.9130507
95370,0,0,0,1.0,37.96756361126873,-120.3941789
95366,0,0,0,2.0,37.72023753050375,-121.1495272
95240,0,0,0,1.0,38.14675424134901,-121.0545287
95361,0,1,1,3.0,37.885303063013446,-120.8874107
95360,0,0,0,1.0,37.31219011110368,-121.1093405
95358,0,0,0,1.0,37.68178005024998,-121.206239
95345,0,0,0,1.0,37.60633173,-119.9334758
95341,0,0,0,3.0,37.17737575793246,-120.6325127
95338,0,0,0,7.0,37.479007723400265,-119.8456857
95335,0,0,0,1.0,38.09618857847921,-120.1481138
95327,0,0,0,6.0,37.83331818740261,-120.6052115
95321,0,0,0,3.0,37.82251001951735,-120.0471828
95305,0,0,0,2.0,37.78972355641028,-120.2700466
95252,0,1,2,1.0,38.046343176720285,-120.8481251
95251,0,0,0,1.0,38.061522900859664,-120.4506394
95247,0,0,0,1.0,38.10047076845192,-120.4431619
95246,0,0,0,1.0,38.278012951521895,-120.5052623
95364,0,0,0,2.0,38.25853833964448,-119.6794929
96069,0,0,0,2.0,40.61049070918239,-122.1517172
96067,0,0,0,1.0,41.31068338124398,-122.3673669
96065,0,0,0,2.0,40.85566583025984,-121.9283105
96064,0,0,0,13.0,41.89533831269871,-122.4357982
96061,0,0,0,1.0,40.37532802079679,-121.4889883
96059,0,0,0,2.0,40.421945342202285,-121.8385482
96058,0,0,0,2.0,41.75280525979234,-121.7438043
96057,0,0,0,2.0,41.21433484116214,-122.1395053
96056,0,0,0,3.0,41.006973128138185,-121.157496
96050,0,1,2,5.0,41.83625285512981,-122.9796715
96047,0,0,0,6.0,40.419341633781016,-122.6678481
96046,0,0,0,1.0,40.624933748430415,-123.5103313
96044,0,0,0,7.0,41.95971318018072,-122.5288116
96038,0,0,0,1.0,41.57976944899574,-122.5504708
96035,0,0,0,2.0,40.01308020842527,-122.1831492
95665,0,0,0,1.0,38.33798545748855,-120.6520249
96031,0,0,0,2.0,41.09070405065511,-123.0422647
96028,0,0,0,1.0,40.99909821519572,-121.4863215
96025,0,0,0,1.0,41.21839810616082,-122.334472
96024,0,0,0,2.0,40.57571995579464,-122.8662521
96021,0,0,0,5.0,39.92550254716551,-122.3549348
96019,0,1,1,0.0,40.69301203097467,-122.4045943
96015,0,0,0,3.0,41.424196905956975,-121.0154951
96014,0,0,0,3.0,41.37542635970186,-122.8637303
96013,0,0,0,1.0,40.95787788796293,-121.6118481
96010,0,0,0,3.0,40.96551296730952,-123.2383601
96009,0,0,0,1.0,41.05506860708529,-121.0412502
96003,0,1,1,3.0,40.701226011686586,-122.2617245
96001,0,0,0,5.0,40.50369803514544,-122.4024378
95993,0,0,0,1.0,39.06577834,-121.7314056
95991,0,0,0,1.0,39.08621745851607,-121.5935282
96034,0,0,0,2.0,41.56861111442309,-122.650301
97520,0,0,0,1.0,42.00992025952085,-122.3865496
96161,0,0,0,1.0,39.33479142606552,-120.1368317
96137,0,0,0,1.0,40.21160692392808,-121.0502677
96136,0,1,1,3.0,40.33285042026035,-120.0128627
96134,0,0,0,5.0,41.69211801100387,-121.3329831
96132,0,0,0,1.0,40.82645008506189,-120.58966
96130,0,0,0,13.0,40.39819467990576,-120.5512132
96129,0,0,0,1.0,39.92218722401063,-120.3686323
96123,0,0,0,8.0,40.883587583987655,-120.3333383
96122,0,0,0,2.0,39.85837422834888,-120.4459287
96120,0,0,0,5.0,38.80524658254292,-119.7849124
96118,0,0,0,1.0,39.66840179261609,-120.3484241
96117,0,0,0,6.0,40.38838511558353,-120.348233
96116,0,0,0,1.0,41.28651481837918,-120.5032439
91301,0,0,0,5.0,34.119500375145115,-118.7506634
96073,0,1,1,1.0,40.56335778290035,-122.2493861
96108,0,0,0,2.0,41.83418915126444,-120.4823834
96107,0,0,0,1.0,38.50485297542709,-119.474957
96105,0,0,0,7.0,40.006369981823816,-120.229671
96101,0,0,0,7.0,41.51564471167568,-120.6824842
96096,0,0,0,1.0,40.62976423248851,-121.9472258
96094,0,0,0,6.0,41.48716915555436,-122.374273
96088,0,0,0,1.0,40.47950475370855,-121.9312561
96087,0,0,0,1.0,40.6056397,-122.5186148
96086,0,0,0,2.0,41.92457158010386,-123.2338549
96085,0,1,1,1.0,41.69967024097682,-123.0548881
96084,0,0,0,1.0,40.82643319465576,-121.9071279
96114,0,0,0,1.0,40.32428783616421,-120.4370761
96076,0,0,0,4.0,40.34668365256709,-122.8541558
96075,0,0,0,1.0,40.32998503137463,-121.8284963
96074,0,0,0,1.0,39.883055589317706,-122.631941
97635,0,0,0,3.0,41.989322625832784,-120.3188827
95742,0,0,0,2.0,38.586963610647366,-121.1793042
95720,0,0,0,1.0,38.70497574159667,-120.1587453
95717,0,0,0,1.0,39.126089515118665,-120.8180093
95715,0,0,0,2.0,39.27585093230635,-120.6319148
95714,0,0,0,1.0,39.19239885398518,-120.8206931
95713,0,0,0,2.0,39.11739081013045,-120.9603416
95709,0,0,0,1.0,38.742467922141984,-120.6544354
95693,0,0,0,1.0,38.41432822097535,-121.1418388
95692,0,1,1,2.0,39.06509202052314,-121.3462735
95683,0,0,0,3.0,38.49665631570056,-121.1375491
95682,0,1,1,5.0,38.54591042082332,-121.0356606
95679,0,0,0,2.0,38.90419067767032,-122.2558847
95669,0,1,1,3.0,38.48583404028334,-121.0026
95668,0,1,1,2.0,38.78271452974567,-121.4810247
95667,0,0,0,1.0,38.75566631085717,-120.7544736
95987,0,0,0,3.0,39.02805930410915,-122.3462762
95664,0,0,0,3.0,38.82526054842255,-121.0357224
95663,0,0,0,1.0,38.86783582211133,-121.1611173
95646,0,0,0,1.0,38.62663936659179,-120.0386183
95642,0,0,0,1.0,38.33421678002404,-120.6683866
95640,0,1,3,3.0,38.416269834422806,-120.9275375
95638,0,1,1,3.0,38.37298235988918,-121.1379353
95637,0,0,0,1.0,38.82981076,-122.2065943
95635,0,0,0,1.0,38.95732646831158,-120.9259255
95634,0,0,0,1.0,38.98283467327211,-120.7778016
95633,0,0,0,1.0,38.814259557633015,-120.8729976
95632,0,0,0,2.0,38.25855176684428,-121.0961156
95629,0,0,0,1.0,38.53049215823263,-120.7253831
95627,0,0,0,1.0,38.669665460904056,-122.0712462
95626,0,0,0,1.0,38.74816111764367,-121.4551408
95623,0,0,0,3.0,38.638590493320415,-120.8804432
94941,0,0,0,1.0,37.87890818978256,-122.608217
95984,0,0,0,1.0,39.97812891510674,-121.0523856
95983,0,0,0,1.0,40.05753812778501,-120.8567644
95982,0,0,0,2.0,39.19525366156818,-121.8228891
95979,0,0,0,2.0,39.35047271,-122.6500512
95977,0,1,1,7.0,39.13438664094782,-121.305931
95973,0,1,2,2.0,39.861200943995854,-121.8889432
95971,0,0,0,1.0,39.99125429,-121.0460887
95966,0,1,3,16.0,39.560118232476725,-121.4302163
95965,0,0,0,13.0,39.67276383953536,-121.5073394
95963,0,0,0,2.0,39.748341512423245,-122.3838424
95962,0,0,0,1.0,39.31836773995363,-121.2750107
95961,0,0,0,3.0,39.04995514,-121.5724941
95960,0,0,0,1.0,39.32359418005688,-121.1799817
95955,0,0,0,1.0,39.29993478561507,-122.0968773
95954,0,1,1,6.0,39.96687468402092,-121.618357
95762,0,0,0,2.0,38.64304580471589,-121.0501296
95948,0,1,1,2.0,39.37244897262591,-121.6930918
95947,0,0,0,1.0,40.17398545494197,-120.9484309
95945,0,0,0,1.0,39.21977375013757,-121.0409598
95943,0,1,1,0.0,39.62860412890238,-121.9973136
95939,0,0,0,2.0,39.63318910516275,-122.5809649
95938,0,0,0,2.0,39.605633214452254,-121.7145098
95937,0,0,0,1.0,38.904125994121046,-122.0549299
95928,0,0,0,1.0,39.77796669831469,-121.7400039
95922,0,0,0,2.0,39.458826953550414,-121.1327315
95920,0,0,0,1.0,39.4161647482229,-121.9926257
95919,0,0,0,2.0,39.388655905136105,-121.2396757
95918,0,1,2,6.0,39.23673445923035,-121.297683
95917,0,0,0,1.0,39.41806460445034,-121.6630324
95901,0,1,2,16.0,39.07756308577652,-121.5089283
95765,0,0,0,1.0,38.81074276643754,-121.319664
95953,0,0,0,1.0,39.25881629325018,-121.8345443
92549,0,0,0,2.0,33.714876869339065,-116.6975617
92543,0,0,0,1.0,33.66361515,-116.9696287
92539,0,0,0,7.0,33.51771434854352,-116.7772898
92536,0,1,3,0.0,33.46744812747632,-116.6832642
92530,0,0,0,1.0,33.61940295102241,-117.3506087
92509,0,0,0,2.0,33.97552352435841,-117.4267495
92503,0,0,0,1.0,33.84122718291604,-117.4932142
92397,0,0,0,1.0,34.36673108147787,-117.6116321
92389,0,0,0,1.0,35.80504978172113,-116.1850559
92382,0,0,0,3.0,34.17567455658174,-117.1315522
92373,0,0,0,1.0,34.00992223,-117.1413875
92364,0,0,0,2.0,35.47373601065315,-115.5773907
92359,0,0,0,2.0,34.10126086703371,-117.0068569
92358,0,1,1,1.0,34.194949738306406,-117.4479272
92356,0,0,0,1.0,34.38883911958054,-116.9806394
94513,0,0,0,2.0,37.89625207927848,-121.8054362
92345,0,0,0,2.0,34.31072795412005,-117.327304
92344,0,0,0,1.0,34.38838892469567,-117.4198016
92339,0,0,0,2.0,34.10494768079558,-116.9456004
92336,0,0,0,1.0,34.18084876324589,-117.4422925
92332,0,0,0,2.0,35.190967467782066,-115.1834915
92324,0,1,1,0.0,33.97419793665909,-117.2144816
92320,0,0,0,1.0,33.99861822056607,-117.0865179
92314,0,0,0,1.0,34.28841419980038,-116.7743859
92311,0,1,1,0.0,34.738957331233664,-117.0639092
92307,0,0,0,5.0,34.69716302,-117.1356953
92305,0,0,0,1.0,34.21283921737555,-116.8836661
92284,0,0,0,1.0,34.078060475769206,-116.4311568
92283,0,1,3,1.0,32.81553851040799,-114.5754139
92282,0,0,0,2.0,33.987757450298126,-116.6552148
92274,0,1,2,1.0,33.56246075789531,-116.1505687
92346,0,0,0,5.0,34.12292910044702,-117.1531329
93001,0,0,0,14.0,34.27708040874702,-119.3074839
92887,0,0,0,2.0,33.87415186470342,-117.6813334
92883,0,0,0,1.0,33.70122866824087,-117.4661648
92881,0,0,0,3.0,33.83662933712348,-117.6136246
92880,0,0,0,2.0,33.91801841230337,-117.6453401
92869,0,0,0,1.0,33.794463904901136,-117.7297629
92867,0,0,0,1.0,33.79744912264138,-117.7447416
92821,0,0,0,1.0,33.937222609540264,-117.8884263
92694,0,0,0,2.0,33.54108,-117.6526461
92679,0,0,0,3.0,33.57191159468181,-117.5972169
92678,0,0,0,2.0,33.66737181729831,-117.6008143
92677,0,0,0,1.0,33.52195809919037,-117.7346924
92676,0,0,0,7.0,33.760114766093515,-117.7250591
92675,0,0,0,2.0,33.49695338897877,-117.6573303
92673,0,0,0,1.0,33.45566136864544,-117.588604
92555,0,1,1,2.0,33.92199470340492,-117.0976507
92656,0,0,0,2.0,33.571728855907004,-117.7335166
92653,0,0,0,3.0,33.622366065752864,-117.7321222
92630,0,0,0,2.0,33.646020858014495,-117.6648512
92627,0,0,0,1.0,33.64555345,-117.948858
92618,0,0,0,1.0,33.67120865975134,-117.7497325
92612,0,0,0,1.0,33.65488014876485,-117.7849852
92603,0,0,0,1.0,33.60189350269347,-117.7795001
92602,0,0,0,2.0,33.751465935820704,-117.7657956
92596,0,0,0,1.0,33.645685389479056,-117.0515129
92583,0,0,0,3.0,33.766655739655825,-116.8864601
92582,0,1,1,1.0,33.79045246,-117.0476268
92571,0,1,1,0.0,33.87789549825316,-117.1321454
92570,0,1,2,2.0,33.737077216158234,-117.3314922
92562,0,0,0,2.0,33.548197908676315,-117.2585169
92561,0,0,0,2.0,33.58614487985672,-116.534221
92672,0,0,0,3.0,33.41480086076205,-117.6144602
91789,0,0,0,1.0,33.97411259912022,-117.8495399
91773,0,0,0,2.0,34.14660108685571,-117.7809069
91765,0,0,0,1.0,33.965272725585194,-117.8355649
91759,0,0,0,2.0,34.17946359250744,-117.6769776
91748,0,0,0,2.0,33.96127801336521,-117.9069659
91745,0,0,0,3.0,33.97847197239645,-117.9765042
91741,0,0,0,1.0,34.16513083512579,-117.8373499
91709,0,0,0,1.0,33.91184765870388,-117.7019917
91702,0,0,0,2.0,34.23467051485365,-117.771381
96110,0,0,0,1.0,41.26819103,-120.104492
91387,0,0,0,1.0,34.454035149947934,-118.3885486
91377,0,0,0,1.0,34.19113546255911,-118.7763101
91364,0,0,0,1.0,34.13727774,-118.5828548
91362,0,0,0,2.0,34.23224096707952,-118.837933
91361,0,0,0,2.0,34.17437703745237,-118.8684523
92267,0,0,0,1.0,34.278724814404235,-114.1378183
91355,0,0,0,2.0,34.43103320930143,-118.6280588
91344,0,0,0,1.0,34.32038211836164,-118.5188542
91302,0,0,0,5.0,34.151326250047035,-118.678473
85364,0,0,0,1.0,32.734654910500666,-114.584339
90704,0,0,0,2.0,33.434653738582895,-118.4902726
90631,0,0,0,1.0,33.97229384851504,-117.9540989
90602,0,0,0,1.0,33.98759399530402,-118.0028684
90601,0,0,0,2.0,33.98691788120139,-118.0190075
90290,0,0,0,3.0,34.123772939921906,-118.5926928
90272,0,0,0,3.0,34.080321289977306,-118.5747461
90068,0,0,0,1.0,34.14304378841086,-118.3348481
90049,0,0,0,1.0,34.09031656527363,-118.4835092
90046,0,0,0,1.0,34.12257061918834,-118.377664
89508,0,0,0,3.0,39.88035854314246,-119.9906281
89439,0,1,1,1.0,39.52360276386828,-120.0125075
91360,0,0,0,1.0,34.235451669993864,-118.8464216
92264,0,0,0,2.0,33.76603717999307,-116.5457638
92262,0,1,1,2.0,33.85924347262564,-116.5623832
92259,0,0,0,2.0,32.639549088691304,-116.0315517
92257,0,0,0,1.0,33.41545166982414,-115.6951203
92254,0,0,0,1.0,33.53497260546138,-116.0720707
92250,0,0,0,2.0,32.839691404233264,-115.2891109
92231,0,0,0,1.0,32.69540299,-115.6935732
92230,0,1,2,0.0,33.90690749406777,-116.7605547
92227,0,0,0,1.0,33.05422456900616,-115.3390763
92220,0,1,1,3.0,34.024895523180994,-116.8574513
92154,0,0,0,8.0,32.556797723670776,-116.8711264
92082,0,1,1,2.0,33.26492834064353,-117.0109372
92070,0,0,0,2.0,33.21974913546497,-116.7053918
92065,0,1,2,6.0,33.04869205348035,-116.7788943
92061,0,0,0,2.0,33.29797675685232,-116.9865206
91901,0,0,0,3.0,32.829012436963744,-116.7451378
91902,0,0,0,1.0,32.692470517170285,-116.9604269
91905,0,1,1,2.0,32.70188168713484,-116.3490953
91911,0,0,0,1.0,32.59323068386335,-117.0902531
91914,0,0,0,3.0,32.67995110862073,-116.9347994
91916,0,0,0,3.0,32.914468571001045,-116.5732518
91935,0,1,1,1.0,32.72523622577926,-116.7845713
91948,0,0,0,1.0,32.86686766385925,-116.5119123
92059,0,0,0,1.0,33.36329083,-117.028475
91978,0,0,0,1.0,32.741115426791225,-116.9570464
92019,0,0,0,8.0,32.78441641906843,-116.8568339
92027,0,0,0,1.0,33.09070987141335,-116.9187989
92028,0,0,0,6.0,33.410942555861986,-117.2349773
92036,0,0,0,2.0,32.98162120832865,-116.4661974
92040,0,0,0,1.0,32.87565102535109,-116.8830273
92055,0,0,0,2.0,33.440118,-117.5591312
92058,0,0,0,1.0,33.35548146946503,-117.3474859
91963,0,1,1,0.0,32.64068204170884,-116.6357712
93920,0,0,0,3.0,36.007173288746095,-121.467159
93908,0,0,0,3.0,36.76406942283363,-121.5992195
93907,0,0,0,2.0,36.81129976705704,-121.5882406
93675,0,1,5,8.0,36.72648951836798,-119.2268805
93667,0,1,2,5.0,36.97503007328376,-119.3412143
93654,0,1,1,5.0,36.69625633823632,-119.3142797
93653,0,0,0,2.0,37.07998634167651,-119.8955583
93651,0,0,0,1.0,37.05362920271816,-119.5367343
93647,0,0,0,1.0,36.55394803746089,-119.1725193
93644,0,0,0,1.0,37.40549888982017,-119.6726815
93643,0,1,2,3.0,37.158251613211625,-119.5008905
93641,0,0,0,1.0,36.71219496075195,-119.0350499
93635,0,0,0,2.0,37.269949071491325,-120.8477304
93626,0,1,2,2.0,37.10330161375744,-119.6038377
93622,0,0,0,2.0,36.84468859915893,-120.7880027
93003,0,0,0,2.0,34.27126478541468,-119.2133031
93605,0,0,0,1.0,37.16079886223645,-119.2791649
93603,0,1,2,2.0,36.44081879872478,-119.009371
93602,0,0,0,3.0,37.06915735986699,-119.5078457
93563,0,0,0,2.0,34.38766694136175,-117.7508537
93561,0,1,3,8.0,35.23637175775953,-118.6956841
93549,0,0,0,1.0,36.31091705987889,-118.024954
93546,0,0,0,3.0,37.74668790254522,-118.8735588
93545,0,0,0,3.0,36.67894242790207,-118.0858687
93544,0,0,0,1.0,34.43146014,-117.6670343
93543,0,0,0,1.0,34.49839686888557,-117.9674198
93541,0,0,0,1.0,37.93308859125796,-118.9869756
93536,0,0,0,7.0,34.70632268042396,-118.40362
93532,0,0,0,2.0,34.66781223081455,-118.3588526
93531,0,1,3,5.0,35.24188278870059,-118.6007987
93527,0,0,0,1.0,35.80610460649547,-118.0684699
93621,0,0,0,1.0,36.75386917643258,-119.1522069
94938,0,0,0,1.0,38.02968154075384,-122.7278186
94937,0,0,0,2.0,38.047390919024735,-122.8643513
94931,0,0,0,2.0,38.305921300713,-122.7089253
94901,0,0,0,1.0,38.01314973435172,-122.4891465
94588,0,0,0,2.0,37.77139425961808,-121.8233457
94574,0,0,0,4.0,38.538027290440624,-122.5460381
94569,0,0,0,1.0,38.050343443406405,-122.1924498
94568,0,0,0,1.0,37.70130994037906,-121.9857151
94567,0,1,1,3.0,38.70932740664392,-122.4242694
94559,0,0,0,1.0,38.21050184346315,-122.2006513
94553,0,0,0,2.0,38.00690182483172,-122.2033564
94551,0,0,0,2.0,37.79673647757862,-121.6860463
94550,0,0,0,5.0,37.648039116296594,-121.6133864
94534,0,0,0,2.0,38.29896276785079,-122.1341316
94533,0,0,0,1.0,38.31144581358318,-121.9982403
93923,0,0,0,2.0,36.38494862731999,-121.8918998
93924,0,0,0,2.0,36.417173987440606,-121.6542793
93926,0,0,0,1.0,36.55264904952296,-121.3890105
93930,0,0,0,7.0,36.39064489963062,-120.9617572
93932,0,1,1,2.0,35.98335684704544,-121.082333
93960,0,0,0,3.0,36.42755653342293,-121.2644156
94005,0,0,0,1.0,37.67648569541428,-122.4088
94014,0,0,0,1.0,37.70299787684997,-122.433201
94517,0,0,0,3.0,37.887830222322144,-121.8502491
94060,0,0,0,2.0,37.17184437012962,-122.3588983
94062,0,0,0,1.0,37.457738111759234,-122.282236
94080,0,0,0,1.0,37.671803841030645,-122.3991853
94508,0,0,0,1.0,38.57911624263336,-122.4279341
94510,0,0,0,2.0,38.11880668,-122.1083104
89029,0,0,0,1.0,35.01135947,-114.6440299
94514,0,0,0,2.0,37.79944497796148,-121.6221683
94515,0,0,0,1.0,38.61707249880392,-122.5957138
94021,0,0,0,1.0,37.2347035598166,-122.2298114
93255,0,1,2,3.0,35.711592555043154,-118.1755392
93254,0,1,1,2.0,34.94424624932204,-119.8003112
93251,0,1,2,0.0,35.41068883853133,-119.6874991
93250,0,0,0,1.0,35.65234293279533,-119.0974895
93249,0,1,2,3.0,35.680564375581255,-120.0770883
93243,0,1,3,29.0,34.855187106998216,-118.8819337
93239,0,0,0,3.0,35.85999938040407,-119.9109041
93238,0,1,1,1.0,35.76379744292953,-118.4214912
