Year,y_true,y_pred,y_prob
2021.0,0,1,0.5078125
2021.0,0,0,0.3935546875
2021.0,0,0,0.501953125
2021.0,0,0,0.4609375
2021.0,1,1,0.5615234375
2021.0,1,1,0.5361328125
2021.0,1,1,0.591796875
2021.0,1,1,0.59765625
2021.0,1,1,0.5927734375
2021.0,1,1,0.5595703125
2021.0,1,1,0.6240234375
2021.0,0,1,0.6396484375
2021.0,1,0,0.33203125
2021.0,0,1,0.6044921875
2021.0,0,1,0.607421875
2021.0,1,1,0.58984375
2021.0,0,1,0.560546875
2021.0,1,1,0.6044921875
2021.0,1,1,0.568359375
2021.0,0,1,0.5625
2021.0,0,0,0.5126953125
2021.0,1,1,0.5185546875
2021.0,0,1,0.619140625
2021.0,1,0,0.3125
2021.0,1,1,0.5302734375
2021.0,0,1,0.62109375
2021.0,1,1,0.5986328125
2021.0,0,1,0.5205078125
2021.0,1,1,0.5166015625
2021.0,0,1,0.5380859375
2021.0,0,0,0.3466796875
2021.0,0,1,0.59765625
2021.0,1,0,0.44921875
2021.0,1,0,0.46484375
2021.0,1,1,0.6171875
2021.0,0,1,0.650390625
2021.0,0,1,0.5966796875
2021.0,1,1,0.6044921875
2021.0,1,1,0.5751953125
2021.0,1,1,0.5654296875
2021.0,0,1,0.6650390625
2021.0,1,1,0.615234375
2021.0,1,1,0.5703125
2021.0,0,1,0.5361328125
2021.0,1,1,0.5322265625
2021.0,0,1,0.5966796875
2021.0,0,0,0.44921875
2021.0,0,1,0.6025390625
2021.0,1,1,0.61328125
2021.0,1,1,0.6171875
2021.0,0,1,0.6416015625
2021.0,0,1,0.5341796875
2021.0,1,1,0.599609375
2021.0,0,1,0.58203125
2021.0,1,1,0.626953125
2021.0,1,1,0.5537109375
2021.0,0,1,0.609375
2021.0,0,1,0.5107421875
2021.0,1,1,0.5380859375
2021.0,1,1,0.6064453125
2021.0,0,1,0.580078125
2021.0,0,1,0.5419921875
2021.0,0,1,0.5869140625
2021.0,0,1,0.55859375
2021.0,0,1,0.6240234375
2021.0,0,1,0.580078125
2021.0,0,1,0.5673828125
2021.0,1,1,0.6103515625
2021.0,0,1,0.5498046875
2021.0,1,1,0.595703125
2021.0,1,1,0.578125
2021.0,1,0,0.4892578125
2021.0,0,1,0.646484375
2021.0,1,1,0.6044921875
2021.0,0,1,0.5263671875
2021.0,1,1,0.48046875
